logFoldChange,adjustPValue,Cluster,Gene
0.5280497,1.61E-18,Mk,2-Mar
0.526233328,3.38E-05,Mk,RSU1
0.503956266,0.000146036,Eryth,UBB
0.493837544,0.000168124,Eryth,GMPR
0.487867349,8.06E-06,Eryth,MKRN1
0.487793896,5.62E-61,Eryth,FECH
0.414590784,0.000283646,Eryth,FKBP8
0.402473457,1.39E-07,Eryth,YBX3
0.347295058,6.19E-10,Eryth,HAGH
0.326251864,1.09E-05,Eryth,RPIA
0.319026236,2.73E-120,Eryth,MYL4
0.318157013,1.13E-23,Eryth,HEMGN
0.280944727,3.87E-64,Eryth,TRIM58
0.268974579,0.000846695,Eryth,PRDX2
0.25442978,5.27E-12,Eryth,BCL2L1
